question,marc
"Quais são os livros escritos por Charles Dickens?","100 1_ $a Dickens, Charles"
"Mostre-me todos os livros sobre a história do Japão.","651 _0 $a Japão $x História"
"Encontre todos os livros sobre teoria dos jogos.","650 _0 $a Teoria dos jogos"
"Mostre-me os livros publicados em 1980.","008 __ $c 1980"
"Quais são os livros sobre política?","650 _0 $a Política"
"Encontre todos os livros escritos por Franz Kafka.","100 1_ $a Kafka, Franz"
"Mostre-me os livros sobre a história da Inglaterra.","651 _0 $a Inglaterra $x História"
"Encontre todos os livros sobre arquitetura de computadores.","650 _0 $a Arquitetura de computadores"
"Mostre-me os livros publicados em 1979.","008 __ $c 1979"
"Quais são os livros sobre mudanças climáticas?", "650 _0 $a Mudanças climáticas"
"Encontre todos os livros escritos por Harper Lee.", "100 1_ $a Lee, Harper"
"Mostre-me os livros sobre a história da África.", "651 _0 $a África $x História"
"Encontre todos os livros sobre sistemas de banco de dados.", "650 _0 $a Sistemas de gerenciamento de banco de dados"
"Mostre-me os livros publicados em 1978.", "008 __ $c 1978"
"Quais são os livros sobre linguística?", "650 _0 $a Linguística"
"Encontre todos os livros escritos por Toni Morrison.", "100 1_ $a Morrison, Toni"
"Mostre-me os livros sobre a história da Itália.", "651 _0 $a Itália $x História"
"Encontre todos os livros sobre sistemas operacionais.", "650 _0 $a Sistemas operacionais (Computadores)"
"Mostre-me os livros publicados em 1977.", "008 __ $c 1977"
"Quais são os livros sobre educação?", "650 _0 $a Educação"
"Encontre todos os livros escritos por James Joyce.", "100 1_ $a Joyce, James"
"Mostre-me os livros sobre a história das civilizações antigas.", "651 _0 $a Civilização antiga"
"Encontre todos os livros sobre ciência da computação.", "650 _0 $a Ciência da computação"
"Mostre-me os livros publicados em 1976.", "008 __ $c 1976"
"Quais são os livros sobre medicina?", "650 _0 $a Medicina"
"Encontre todos os livros escritos por Herman Melville.", "100 1_ $a Melville, Herman"
"Mostre-me os livros sobre a história da arte.", "651 _0 $a Arte $x História"
"Encontre todos os livros sobre criptografia.", "650 _0 $a Criptografia"
"Mostre-me os livros publicados em 1975.", "008 __ $c 1975"
"Quais são os livros sobre religião?", "650 _0 $a Religião"
"Encontre todos os livros escritos por William Faulkner.", "100 1_ $a Faulkner, William"
"Mostre-me os livros sobre a história da ciência.", "651 _0 $a Ciência $x História"
"Encontre todos os livros sobre algoritmos de computador.", "650 _0 $a Algoritmos"
"Mostre-me os livros publicados em 1974.", "008 __ $c 1974"
"Quais são os livros sobre tecnologia?", "650 _0 $a Tecnologia"
"Encontre todos os livros escritos por John Steinbeck.", "100 1_ $a Steinbeck, John"
"Mostre-me os livros sobre a história do antigo Egito.", "651 _0 $a Egito $x Civilização $x Até 332 a.C."
"Encontre todos os livros sobre linguagens de programação de computador.", "650 _0 $a Linguagens de programação (Computadores)"
"Mostre-me os livros publicados em 1973.", "008 __ $c 1973"
"Quais são os livros sobre negócios?", "650 _0 $a Negócios"
"Encontre todos os livros escritos por Salman Rushdie.", "100 1_ $a Rushdie, Salman"
"Mostre-me os livros sobre a história do Oriente Médio.", "651 _0 $a Oriente Médio $x História"
"Encontre todos os livros sobre redes neurais artificiais.", "650 _0 $a Redes neurais (Ciência da computação)"
"Mostre-me os livros publicados em 1972.", "008 __ $c 1972"
"Quais são os livros sobre geografia?", "650 _0 $a Geografia"
"Encontre todos os livros escritos por Margaret Atwood.", "100 1_ $a Atwood, Margaret"
"Mostre-me os livros sobre a história da antiga Roma.", "651 _0 $a Roma $x História"
"Encontre todos os livros sobre programação de computadores.", "650 _0 $a Programação de computadores"
"Mostre-me os livros publicados em 1971.", "008 __ $c 1971"
"Quais são os livros sobre sociologia?", "650 _0 $a Sociologia"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1_ $a Murakami, Haruki"
"Mostre-me os livros sobre a história da antiga Grécia.", "651 _0 $a Grécia $x História $y Até 146 a.C."
"Encontre todos os livros sobre redes de computadores.", "650 _0 $a Redes de computadores"
"Mostre-me os livros publicados em 1970.", "008 __ $c 1970"
"Quais são os livros sobre psicologia?", "650 _0 $a Psicologia"
"Encontre todos os livros escritos por Philip K. Dick.", "100 1_ $a Dick, Philip K."
"Mostre-me os livros sobre a história do Renascimento.", "651 _0 $a Renascimento"
"Encontre todos os livros sobre gráficos de computador.", "650 _0 $a Gráficos de computador"
"Mostre-me os livros publicados em 1969.", "008 __ $c 1969"
"Quais são os livros sobre literatura?", "650 _0 $a Literatura"
"Encontre todos os livros escritos por Leo Tolstoy.", "100 1_ $a Tolstoy, Leo"
"Mostre-me os livros sobre a história do Japão.", "651 _0 $a Japão $x História"
"Encontre todos os livros sobre teoria dos jogos.", "650 _0 $a Teoria dos jogos"
"Mostre-me os livros publicados em 1968.", "008 __ $c 1968"
"Quais são os livros sobre política?", "650 _0 $a Política"
"Encontre todos os livros escritos por Franz Kafka.", "100 1_ $a Kafka, Franz"
"Mostre-me os livros sobre a história da Inglaterra.", "651 _0 $a Inglaterra $x História"
"Encontre todos os livros sobre arquitetura de computadores.", "650 _0 $a Arquitetura de computadores"
"Mostre-me os livros publicados em 1967.", "008 __ $c 1967"
"Quais são os livros sobre mudanças climáticas?", "650 _0 $a Mudanças climáticas"
"Encontre todos os livros escritos por Harper Lee.", "100 1_ $a Lee, Harper"
"Mostre-me os livros sobre a história da África.", "651 _0 $a África $x História"
"Encontre todos os livros sobre sistemas de banco de dados.", "650 _0 $a Sistemas de gerenciamento de banco de dados"
"Mostre-me os livros publicados em 1966.", "008 __ $c 1966"
"Quais são os livros sobre linguística?", "650 _0 $a Linguística"
"Encontre todos os livros escritos por Toni Morrison.", "100 1_ $a Morrison, Toni"
"Mostre-me os livros sobre a história da Itália.", "651 _0 $a Itália $x História"
"Encontre todos os livros sobre sistemas operacionais.", "650 _0 $a Sistemas operacionais (Computadores)"
"Mostre-me os livros publicados em 1965.", "008 __ $c 1965"
"Quais são os livros sobre educação?", "650 _0 $a Educação"
"Encontre todos os livros escritos por James Joyce.", "100 1_ $a Joyce, James"
"Mostre-me os livros sobre a história das civilizações antigas.", "651 _0 $a Civilização antiga"
"Encontre todos os livros sobre ciência da computação.", "650 _0 $a Ciência da computação"
"Mostre-me os livros publicados em 1964.", "008 __ $c 1964"
"Quais são os livros sobre medicina?", "650 _0 $a Medicina"
"Encontre todos os livros escritos por Herman Melville.", "100 1_ $a Melville, Herman"
"Mostre-me os livros sobre a história da arte.", "651 _0 $a Arte $x História"
"Encontre todos os livros sobre criptografia.", "650 _0 $a Criptografia"
"Mostre-me os livros publicados em 1963.", "008 __ $c 1963"
"Quais são os livros sobre religião?", "650 _0 $a Religião"
"Encontre todos os livros escritos por William Faulkner.", "100 1_ $a Faulkner, William"
"Mostre-me os livros sobre a história da ciência.", "651 _0 $a Ciência $x História"
"Encontre todos os livros sobre algoritmos de computador.", "650 _0 $a Algoritmos"
"Mostre-me os livros publicados em 1962.", "008 __ $c 1962"
"Quais são os livros sobre tecnologia?", "650 _0 $a Tecnologia"
"Encontre todos os livros escritos por John Steinbeck.", "100 1_ $a Steinbeck, John"
"Mostre-me os livros sobre a história do antigo Egito.", "651 _0 $a Egito $x Civilização $x Até 332 a.C."
"Encontre todos os livros sobre linguagens de programação de computador.", "650 _0 $a Linguagens de programação (Computadores)"
"Mostre-me os livros publicados em 1961.", "008 __ $c 1961"
"Quais são os livros sobre negócios?", "650 _0 $a Negócios"
"Encontre todos os livros escritos por Salman Rushdie.", "100 1_ $a Rushdie, Salman"
"Mostre-me os livros sobre a história do Oriente Médio.", "651 _0 $a Oriente Médio $x História"
"Encontre todos os livros sobre redes neurais artificiais.", "650 _0 $a Redes neurais (Ciência da computação)"
"Mostre-me os livros publicados em 1960.", "008 __ $c 1960"
"Quais são os livros sobre geografia?", "650 _0 $a Geografia"
"Encontre todos os livros escritos por Margaret Atwood.", "100 1_ $a Atwood, Margaret"
"Mostre-me os livros sobre a história da antiga Roma.", "651 _0 $a Roma $x História"
"Encontre todos os livros sobre programação de computadores.", "650 _0 $a Programação de computadores"
"Mostre-me os livros publicados em 1959.", "008 __ $c 1959"
"Quais são os livros sobre sociologia?", "650 _0 $a Sociologia"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1_ $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da China.", "651 _0 $a China $x História"
"Encontre todos os livros sobre inteligência artificial.", "650 _0 $a Inteligência artificial"
"Mostre-me os livros publicados em 1958.", "008 __ $c 1958"
"Quais são os livros sobre psicologia?", "650 0 $a Psicologia"
"Encontre todos os livros escritos por Virginia Woolf.", "100 1 $a Woolf, Virginia"
"Mostre-me os livros sobre a história da Grécia Antiga.", "651 _0 $a Grécia $x Civilização $y Até 146 a.C."
"Encontre todos os livros sobre aprendizado de máquina.", "650 _0 $a Aprendizado de máquina"
"Mostre-me os livros publicados em 1957.", "008 __ $c 1957"
"Quais são os livros sobre economia?", "650 0 $a Economia"
"Encontre todos os livros escritos por J.K. Rowling.", "100 1 $a Rowling, J.K."
"Mostre-me os livros sobre a história da América Latina.", "651 _0 $a América Latina $x História"
"Encontre todos os livros sobre realidade virtual.", "650 _0 $a Realidade virtual"
"Mostre-me os livros publicados em 1956.", "008 __ $c 1956"
"Quais são os livros sobre antropologia?", "650 0 $a Antropologia"
"Encontre todos os livros escritos por Fyodor Dostoevsky.", "100 1 $a Dostoevsky, Fyodor"
"Mostre-me os livros sobre a história da França.", "651 _0 $a França $x História"
"Encontre todos os livros sobre cibersegurança.", "650 _0 $a Segurança de computadores"
"Mostre-me os livros publicados em 1955.", "008 __ $c 1955"
"Quais são os livros sobre filosofia?", "650 0 $a Filosofia"
"Encontre todos os livros escritos por Agatha Christie.", "100 1 $a Christie, Agatha"
"Mostre-me os livros sobre a história da Rússia.", "651 _0 $a Rússia $x História"
"Encontre todos os livros sobre análise de dados.", "650 _0 $a Análise de dados"
"Mostre-me os livros publicados em 1954.", "008 __ $c 1954"
"Quais são os livros sobre literatura infantil?", "650 0 $a Literatura infantil"
"Encontre todos os livros escritos por Ernest Hemingway.", "100 1 $a Hemingway, Ernest"
"Mostre-me os livros sobre a história da Alemanha.", "651 _0 $a Alemanha $x História"
"Encontre todos os livros sobre robótica.", "650 _0 $a Robótica"
"Mostre-me os livros publicados em 1953.", "008 __ $c 1953"
"Quais são os livros sobre política internacional?", "650 0 $a Política internacional"
"Encontre todos os livros escritos por Jane Austen.", "100 1 $a Austen, Jane"
"Mostre-me os livros sobre a história do Canadá.", "651 _0 $a Canadá $x História"
"Encontre todos os livros sobre mineração de dados.", "650 _0 $a Mineração de dados"
"Mostre-me os livros publicados em 1952.", "008 __ $c 1952"
"Quais são os livros sobre saúde pública?", "650 0 $a Saúde pública"
"Encontre todos os livros escritos por George Orwell.", "100 1 $a Orwell, George"
"Mostre-me os livros sobre a história da Índia.", "651 _0 $a Índia $x História"
"Encontre todos os livros sobre inteligência de negócios.", "650 _0 $a Inteligência de negócios"
"Mostre-me os livros publicados em 1951.", "008 __ $c 1951"
"Quais são os livros sobre ecologia?", "650 0 $a Ecologia"
"Encontre todos os livros escritos por Kazuo Ishiguro.", "100 1 $a Ishiguro, Kazuo"
"Mostre-me os livros sobre a história do Brasil.", "651 _0 $a Brasil $x História"
"Encontre todos os livros sobre realidade aumentada.", "650 _0 $a Realidade aumentada"
"Mostre-me os livros publicados em 1950.", "008 __ $c 1950"
"Quais são os livros sobre direito?", "650 0 $a Direito"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história do México.", "651 _0 $a México $x História"
"Encontre todos os livros sobre processamento de linguagem natural.", "650 _0 $a Processamento de linguagem natural"
"Mostre-me os livros publicados em 1949.", "008 __ $c 1949"
"Quais são os livros sobre sustentabilidade?", "650 0 $a Sustentabilidade"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Espanha.", "651 _0 $a Espanha $x História"
"Encontre todos os livros sobre realidade mista.", "650 _0 $a Realidade mista"
"Mostre-me os livros publicados em 1948.", "008 __ $c 1948"
"Quais são os livros sobre bioética?", "650 0 $a Bioética"
"Encontre todos os livros escritos por Chinua Achebe.", "100 1 $a Achebe, Chinua"
"Mostre-me os livros sobre a história da Austrália.", "651 _0 $a Austrália $x História"
"Encontre todos os livros sobre sistemas embarcados.", "650 _0 $a Sistemas embarcados"
"Mostre-me os livros publicados em 1947.", "008 __ $c 1947"
"Quais são os livros sobre gestão?", "650 _0 $a Gestão"
"Encontre todos os livros os livros escritos por Octavia Butler.", "100 1_ $a Butler, Octavia"
"Mostre-me os livros sobre a história do Império Otomano.", "651 _0 $a Império Otomano $x História"
"Encontre todos os livros sobre realidade simulada.", "650 _0 $a Realidade simulada"
"Mostre-me os livros publicados em 1946.", "008 __ $c 1946"
"Quais são os livros sobre ética?", "650 0 $a Ética"
"Encontre todos os livros escritos por Margaret Atwood.", "100 1 $a Atwood, Margaret"
"Mostre-me os livros sobre a história do Império Mongol.", "651 _0 $a Império Mongol $x História"
"Encontre todos os livros sobre computação em nuvem.", "650 _0 $a Computação em nuvem"
"Mostre-me os livros publicados em 1945.", "008 __ $c 1945"
"Quais são os livros sobre política ambiental?", "650 0 $a Política ambiental"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história do Império Britânico.", "651 _0 $a Império Britânico $x História"
"Encontre todos os livros sobre computação quântica.", "650 _0 $a Computação quântica"
"Mostre-me os livros publicados em 1944.", "008 __ $c 1944"
"Quais são os livros sobre educação inclusiva?", "650 0 $a Educação inclusiva"
"Encontre todos os livros escritos por Zora Neale Hurston.", "100 1 $a Hurston, Zora Neale"
"Mostre-me os livros sobre a história do Império Romano.", "651 _0 $a Império Romano $x História"
"Encontre todos os livros sobre ciberfeminismo.", "650 _0 $a Ciberfeminismo"
"Mostre-me os livros publicados em 1943.", "008 __ $c 1943"
"Quais são os livros sobre direitos humanos?", "650 0 $a Direitos humanos"
"Encontre todos os livros escritos por Isabel Allende.", "100 1 $a Allende, Isabel"
"Mostre-me os livros sobre a história da União Soviética.", "651 _0 $a União Soviética $x História"
"Encontre todos os livros sobre realidade híbrida.", "650 _0 $a Realidade híbrida"
"Mostre-me os livros publicados em 1942.", "008 __ $c 1942"
"Quais são os livros sobre medicina alternativa?", "650 0 $a Medicina alternativa"
"Encontre todos os livros escritos por Langston Hughes.", "100 1 $a Hughes, Langston"
"Mostre-me os livros sobre a história do Império Persa.", "651 _0 $a Império Persa $x História"
"Encontre todos os livros sobre computação evolutiva.", "650 _0 $a Computação evolutiva"
"Mostre-me os livros publicados em 1941.", "008 __ $c 1941"
"Quais são os livros sobre direito internacional?", "650 0 $a Direito internacional"
"Encontre todos os livros escritos por Chimamanda Ngozi Adichie.", "100 1 $a Adichie, Chimamanda Ngozi"
"Mostre-me os livros sobre a história do Império Inca.", "651 _0 $a Império Inca $x História"
"Encontre todos os livros sobre computação neuromórfica.", "650 _0 $a Computação neuromórfica"
"Mostre-me os livros publicados em 1940.", "008 __ $c 1940"
"Quais são os livros sobre teoria literária?", "650 0 $a Teoria literária"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Francesa.", "651 _0 $a Revolução Francesa $x História"
"Encontre todos os livros sobre engenharia de software.", "650 _0 $a Engenharia de software"
"Mostre-me os livros publicados em 1939.", "008 __ $c 1939"
"Quais são os livros sobre psicanálise?", "650 0 $a Psicanálise"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Guerra Civil Americana.", "651 _0 $a Guerra Civil Americana $x História"
"Encontre todos os livros sobre realidade aumentada.", "650 _0 $a Realidade aumentada"
"Mostre-me os livros publicados em 1938.", "008 __ $c 1938"
"Quais são os livros sobre psicologia cognitiva?", "650 0 $a Psicologia cognitiva"
"Encontre todos os livros escritos por Leo Tolstoy.", "100 1 $a Tolstoy, Leo"
"Mostre-me os livros sobre a história da Segunda Guerra Mundial.", "651 _0 $a Segunda Guerra Mundial $x História"
"Encontre todos os livros sobre sistemas distribuídos.", "650 _0 $a Sistemas distribuídos"
"Mostre-me os livros publicados em 1937.", "008 __ $c 1937"
"Quais são os livros sobre psicologia infantil?", "650 0 $a Psicologia infantil"
"Encontre todos os livros escritos por Virginia Woolf.", "100 1 $a Woolf, Virginia"
"Mostre-me os livros sobre a história da Revolução Russa.", "651 _0 $a Revolução Russa $x História"
"Encontre todos os livros sobre realidade virtual.", "650 _0 $a Realidade virtual"
"Mostre-me os livros publicados em 1936.", "008 __ $c 1936"
"Quais são os livros sobre psicologia social?", "650 0 $a Psicologia social"
"Encontre todos os livros escritos por Franz Kafka.", "100 1 $a Kafka, Franz"
"Mostre-me os livros sobre a história da Guerra Fria.", "651 _0 $a Guerra Fria $x História"
"Encontre todos os livros sobre sistemas operacionais.", "650 _0 $a Sistemas operacionais (Computadores)"
"Mostre-me os livros publicados em 1935.", "008 __ $c 1935"
"Quais são os livros sobre psicologia do desenvolvimento?", "650 0 $a Psicologia do desenvolvimento"
"Encontre todos os livros escritos por James Joyce.", "100 1 $a Joyce, James"
"Mostre-me os livros sobre a história da Revolução Industrial.", "651 _0 $a Revolução Industrial $x História"
"Encontre todos os livros sobre banco de dados distribuídos.", "650 _0 $a Bancos de dados distribuídos"
"Mostre-me os livros publicados em 1934.", "008 __ $c 1934"
"Quais são os livros sobre psicologia organizacional?", "650 0 $a Psicologia organizacional"
"Encontre todos os livros escritos por Toni Morrison.", "100 1 $a Morrison, Toni"
"Mostre-me os livros sobre a história da Revolução Chinesa.", "651 _0 $a Revolução Chinesa $x História"
"Encontre todos os livros sobre sistemas de informação.", "650 _0 $a Sistemas de informação"
"Mostre-me os livros publicados em 1933.", "008 __ $c 1933"
"Quais são os livros sobre psicologia clínica?", "650 0 $a Psicologia clínica"
"Encontre todos os livros escritos por William Faulkner.", "100 1 $a Faulkner, William"
"Mostre-me os livros sobre a história da Revolução Mexicana.", "651 _0 $a Revolução Mexicana $x História"
"Encontre todos os livros sobre inteligência artificial distribuída.", "650 _0 $a Inteligência artificial distribuída"
