question,marc
"Mostre-me os livros publicados em 1932.", "008 __ $c 1932"
"Quais são os livros sobre psicologia positiva?", "650 0 $a Psicologia positiva"
"Encontre todos os livros escritos por Herman Melville.", "100 1 $a Melville, Herman"
"Mostre-me os livros sobre a história da Revolução Cubana.", "651 _0 $a Revolução Cubana $x História"
"Encontre todos os livros sobre aprendizado profundo.", "650 _0 $a Aprendizado profundo"
"Mostre-me os livros publicados em 1931.", "008 __ $c 1931"
"Quais são os livros sobre psicologia educacional?", "650 0 $a Psicologia educacional"
"Encontre todos os livros escritos por J.K. Rowling.", "100 1 $a Rowling, J.K."
"Mostre-me os livros sobre a história da Revolução Bolchevique.", "651 _0 $a Revolução Bolchevique $x História"
"Encontre todos os livros sobre sistemas de recomendação.", "650 _0 $a Sistemas de recomendação"
"Mostre-me os livros publicados em 1930.", "008 __ $c 1930"
"Quais são os livros sobre psicologia do esporte?", "650 0 $a Psicologia do esporte"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Industrial Britânica.", "651 _0 $a Revolução Industrial Britânica $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em conteúdo.", "650 _0 $a Sistemas de recomendação baseados em conteúdo"
"Mostre-me os livros publicados em 1929.", "008 __ $c 1929"
"Quais são os livros sobre psicologia forense?", "650 0 $a Psicologia forense"
"Encontre todos os livros escritos por Albert Camus.", "100 1 $a Camus, Albert"
"Mostre-me os livros sobre a história da Revolução Americana.", "651 _0 $a Revolução Americana $x História"
"Encontre todos os livros sobre sistemas de recomendação colaborativa.", "650 _0 $a Sistemas de recomendação colaborativa"
"Mostre-me os livros publicados em 1928.", "008 __ $c 1928"
"Quais são os livros sobre psicologia da personalidade?", "650 0 $a Psicologia da personalidade"
"Encontre todos os livros escritos por Margaret Atwood.", "100 1 $a Atwood, Margaret"
"Mostre-me os livros sobre a história da Revolução Industrial Americana.", "651 _0 $a Revolução Industrial Americana $x História"
"Encontre todos os livros sobre sistemas de recomendação sociais.", "650 _0 $a Sistemas de recomendação sociais"
"Mostre-me os livros publicados em 1927.", "008 __ $c 1927"
"Quais são os livros sobre psicologia da saúde?", "650 0 $a Psicologia da saúde"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Revolução Industrial Alemã.", "651 _0 $a Revolução Industrial Alemã $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1926.", "008 __ $c 1926"
"Quais são os livros sobre psicologia evolutiva?", "650 0 $a Psicologia evolutiva"
"Encontre todos os livros escritos por Fyodor Dostoevsky.", "100 1 $a Dostoevsky, Fyodor"
"Mostre-me os livros sobre a história da Revolução Industrial Francesa.", "651 _0 $a Revolução Industrial Francesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em conteúdo e colaboração.", "650 _0 $a Sistemas de recomendação baseados em conteúdo e colaboração"
"Mostre-me os livros publicados em 1925.", "008 __ $c 1925"
"Quais são os livros sobre psicologia do envelhecimento?", "650 0 $a Psicologia do envelhecimento"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Industrial Russa.", "651 _0 $a Revolução Industrial Russa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em conhecimento.", "650 _0 $a Sistemas de recomendação baseados em conhecimento"
"Mostre-me os livros publicados em 1924.", "008 __ $c 1924"
"Quais são os livros sobre psicologia da aprendizagem?", "650 0 $a Psicologia da aprendizagem"
"Encontre todos os livros escritos por Virginia Woolf.", "100 1 $a Woolf, Virginia"
"Mostre-me os livros sobre a história da Revolução Industrial Japonesa.", "651 _0 $a Revolução Industrial Japonesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em modelos.", "650 _0 $a Sistemas de recomendação baseados em modelos"
"Mostre-me os livros publicados em 1923.", "008 __ $c 1923"
"Quais são os livros sobre psicologia da motivação?", "650 0 $a Psicologia da motivação"
"Encontre todos os livros escritos por Franz Kafka.", "100 1 $a Kafka, Franz"
"Mostre-me os livros sobre a história da Revolução Industrial Chinesa.", "651 _0 $a Revolução Industrial Chinesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em perfil de usuário.", "650 _0 $a Sistemas de recomendação baseados em perfil de usuário"
"Mostre-me os livros publicados em 1922.", "008 __ $c 1922"
"Quais são os livros sobre psicologia do trabalho?", "650 0 $a Psicologia do trabalho"
"Encontre todos os livros escritos por James Joyce.", "100 1 $a Joyce, James"
"Mostre-me os livros sobre a história da Revolução Industrial Indiana.", "651 _0 $a Revolução Industrial Indiana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em contexto.", "650 _0 $a Sistemas de recomendação baseados em contexto"
"Quais são os livros sobre psicologia organizacional?", "650 0 $a Psicologia organizacional"
"Encontre todos os livros escritos por Toni Morrison.", "100 1 $a Morrison, Toni"
"Mostre-me os livros sobre a história da Revolução Industrial Britânica.", "651 _0 $a Revolução Industrial Britânica $x História"
"Encontre todos os livros sobre sistemas de informação.", "650 _0 $a Sistemas de informação"
"Mostre-me os livros publicados em 1933.", "008 __ $c 1933"
"Quais são os livros sobre psicologia clínica?", "650 0 $a Psicologia clínica"
"Encontre todos os livros escritos por William Faulkner.", "100 1 $a Faulkner, William"
"Mostre-me os livros sobre a história da Revolução Mexicana.", "651 _0 $a Revolução Mexicana $x História"
"Encontre todos os livros sobre inteligência artificial distribuída.", "650 _0 $a Inteligência artificial distribuída"
"Mostre-me os livros publicados em 1932.", "008 __ $c 1932"
"Quais são os livros sobre psicologia do esporte?", "650 0 $a Psicologia do esporte"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Bolchevique.", "651 _0 $a Revolução Bolchevique $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1931.", "008 __ $c 1931"
"Quais são os livros sobre psicologia educacional?", "650 0 $a Psicologia educacional"
"Encontre todos os livros escritos por J.K. Rowling.", "100 1 $a Rowling, J.K."
"Mostre-me os livros sobre a história da Revolução Cubana.", "651 _0 $a Revolução Cubana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em conteúdo e colaboração.", "650 _0 $a Sistemas de recomendação baseados em conteúdo e colaboração"
"Mostre-me os livros publicados em 1930.", "008 __ $c 1930"
"Quais são os livros sobre psicologia evolutiva?", "650 0 $a Psicologia evolutiva"
"Encontre todos os livros escritos por Albert Camus.", "100 1 $a Camus, Albert"
"Mostre-me os livros sobre a história da Revolução Americana.", "651 _0 $a Revolução Americana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em conhecimento.", "650 _0 $a Sistemas de recomendação baseados em conhecimento"
"Mostre-me os livros publicados em 1929.", "008 __ $c 1929"
"Quais são os livros sobre psicologia da aprendizagem?", "650 0 $a Psicologia da aprendizagem"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Industrial Russa.", "651 _0 $a Revolução Industrial Russa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em perfil de usuário.", "650 _0 $a Sistemas de recomendação baseados em perfil de usuário"
"Mostre-me os livros publicados em 1928.", "008 __ $c 1928"
"Quais são os livros sobre psicologia do envelhecimento?", "650 0 $a Psicologia do envelhecimento"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Revolução Industrial Japonesa.", "651 _0 $a Revolução Industrial Japonesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em contexto.", "650 _0 $a Sistemas de recomendação baseados em contexto"
"Mostre-me os livros publicados em 1927.", "008 __ $c 1927"
"Quais são os livros sobre psicologia da motivação?", "650 0 $a Psicologia da motivação"
"Encontre todos os livros escritos por Franz Kafka.", "100 1 $a Kafka, Franz"
"Mostre-me os livros sobre a história da Revolução Industrial Chinesa.", "651 _0 $a Revolução Industrial Chinesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em modelos.", "650 _0 $a Sistemas de recomendação baseados em modelos"
"Mostre-me os livros publicados em 1926.", "008 __ $c 1926"
"Quais são os livros sobre psicologia do trabalho?", "650 0 $a Psicologia do trabalho"
"Encontre todos os livros escritos por James Joyce.", "100 1 $a Joyce, James"
"Mostre-me os livros sobre a história da Revolução Industrial Indiana.", "651 _0 $a Revolução Industrial Indiana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em contexto.", "650 _0 $a Sistemas de recomendação baseados em contexto"
"Mostre-me os livros publicados em 1925.", "008 __ $c 1925"
"Quais são os livros sobre psicologia do desenvolvimento?", "650 0 $a Psicologia do desenvolvimento"
"Encontre todos os livros escritos por Virginia Woolf.", "100 1 $a Woolf, Virginia"
"Mostre-me os livros sobre a história da Revolução Industrial Japonesa.", "651 _0 $a Revolução Industrial Japonesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em perfil de usuário.", "650 _0 $a Sistemas de recomendação baseados em perfil de usuário"
"Mostre-me os livros publicados em 1924.", "008 __ $c 1924"
"Quais são os livros sobre psicologia ambiental?", "650 _0 $a Psicologia ambiental"
"Encontre todos os livros escritos por Albert Camus.", "100 1_ $a Camus, Albert"
"Mostre-me os livros sobre a história da Revolução Industrial Russa.", "651 _0 $a Revolução Industrial Russa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em conhecimento.", "650 _0 $a Sistemas de recomendação baseados em conhecimento"
"Mostre-me os livros publicados em 1923.", "008 __ $c 1923"
"Quais são os livros sobre psicologia da cognição?", "650 0 $a Psicologia da cognição"
"Encontre todos os livros escritos por Fyodor Dostoevsky.", "100 1 $a Dostoevsky, Fyodor"
"Mostre-me os livros sobre a história da Revolução Industrial Chinesa.", "651 _0 $a Revolução Industrial Chinesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtro colaborativo.", "650 _0 $a Sistemas de recomendação baseados em filtro colaborativo"
"Mostre-me os livros publicados em 1922.", "008 __ $c 1922"
"Quais são os livros sobre psicologia da personalidade?", "650 0 $a Psicologia da personalidade"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Revolução Industrial Britânica.", "651 _0 $a Revolução Industrial Britânica $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em redes neurais.", "650 _0 $a Sistemas de recomendação baseados em redes neurais"
"Mostre-me os livros publicados em 1921.", "008 __ $c 1921"
"Quais são os livros sobre psicologia da aprendizagem?", "650 0 $a Psicologia da aprendizagem"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Industrial Russa.", "651 _0 $a Revolução Industrial Russa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1920.", "008 __ $c 1920"
"Quais são os livros sobre psicologia do envelhecimento?", "650 0 $a Psicologia do envelhecimento"
"Encontre todos os livros escritos por William Faulkner.", "100 1 $a Faulkner, William"
"Mostre-me os livros sobre a história da Revolução Industrial Alemã.", "651 _0 $a Revolução Industrial Alemã $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1919.", "008 __ $c 1919"
"Quais são os livros sobre psicologia do trabalho?", "650 0 $a Psicologia do trabalho"
"Encontre todos os livros escritos por James Joyce.", "100 1 $a Joyce, James"
"Mostre-me os livros sobre a história da Revolução Industrial Indiana.", "651 _0 $a Revolução Industrial Indiana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1918.", "008 __ $c 1918"
"Quais são os livros sobre psicologia educacional?", "650 0 $a Psicologia educacional"
"Encontre todos os livros escritos por J.K. Rowling.", "100 1 $a Rowling, J.K."
"Mostre-me os livros sobre a história da Revolução Cubana.", "651 _0 $a Revolução Cubana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em conteúdo e colaboração.", "650 _0 $a Sistemas de recomendação baseados em conteúdo e colaboração"
"Mostre-me os livros publicados em 1917.", "008 __ $c 1917"
"Quais são os livros sobre psicologia evolutiva?", "650 0 $a Psicologia evolutiva"
"Encontre todos os livros escritos por Albert Camus.", "100 1 $a Camus, Albert"
"Mostre-me os livros sobre a história da Revolução Industrial Britânica.", "651 _0 $a Revolução Industrial Britânica $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em conhecimento.", "650 _0 $a Sistemas de recomendação baseados em conhecimento"
"Mostre-me os livros publicados em 1916.", "008 __ $c 1916"
"Quais são os livros sobre psicologia da aprendizagem?", "650 0 $a Psicologia da aprendizagem"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Industrial Russa.", "651 _0 $a Revolução Industrial Russa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em perfil de usuário.", "650 _0 $a Sistemas de recomendação baseados em perfil de usuário"
"Mostre-me os livros publicados em 1915.", "008 __ $c 1915"
"Quais são os livros sobre psicologia da motivação?", "650 0 $a Psicologia da motivação"
"Encontre todos os livros escritos por Franz Kafka.", "100 1 $a Kafka, Franz"
"Mostre-me os livros sobre a história da Revolução Industrial Chinesa.", "651 _0 $a Revolução Industrial Chinesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em modelos.", "650 _0 $a Sistemas de recomendação baseados em modelos"
"Mostre-me os livros publicados em 1914.", "008 __ $c 1914"
"Quais são os livros sobre psicologia do trabalho?", "650 0 $a Psicologia do trabalho"
"Encontre todos os livros escritos por James Joyce.", "100 1 $a Joyce, James"
"Mostre-me os livros sobre a história da Revolução Industrial Indiana.", "651 _0 $a Revolução Industrial Indiana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em contexto.", "650 _0 $a Sistemas de recomendação baseados em contexto"
"Mostre-me os livros publicados em 1913.", "008 __ $c 1913"
"Quais são os livros sobre psicologia da personalidade?", "650 0 $a Psicologia da personalidade"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Revolução Industrial Japonesa.", "651 _0 $a Revolução Industrial Japonesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em perfil de usuário.", "650 _0 $a Sistemas de recomendação baseados em perfil de usuário"
"Mostre-me os livros publicados em 1912.", "008 __ $c 1912"
"Quais são os livros sobre psicologia da aprendizagem?", "650 0 $a Psicologia da aprendizagem"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Industrial Russa.", "651 _0 $a Revolução Industrial Russa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1911.", "008 __ $c 1911"
"Quais são os livros sobre psicologia do envelhecimento?", "650 0 $a Psicologia do envelhecimento"
"Encontre todos os livros escritos por William Faulkner.", "100 1 $a Faulkner, William"
"Mostre-me os livros sobre a história da Revolução Industrial Alemã.", "651 _0 $a Revolução Industrial Alemã $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1910.", "008 __ $c 1910"
"Quais são os livros sobre psicologia do trabalho?", "650 0 $a Psicologia do trabalho"
"Encontre todos os livros escritos por James Joyce.", "100 1 $a Joyce, James"
"Mostre-me os livros sobre a história da Revolução Industrial Indiana.", "651 _0 $a Revolução Industrial Indiana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1909.", "008 __ $c 1909"
"Quais são os livros sobre psicologia da personalidade?", "650 0 $a Psicologia da personalidade"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Revolução Industrial Japonesa.", "651 _0 $a Revolução Industrial Japonesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em perfil de usuário.", "650 _0 $a Sistemas de recomendação baseados em perfil de usuário"
"Mostre me os livros publicados em 1908.", "008 __ $c 1908"
"Quais são os livros sobre psicologia da aprendizagem?", "650 0 $a Psicologia da aprendizagem"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Industrial Russa.", "651 _0 $a Revolução Industrial Russa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1907.", "008 __ $c 1907"
"Quais são os livros sobre psicologia do envelhecimento?", "650 0 $a Psicologia do envelhecimento"
"Encontre todos os livros escritos por William Faulkner.", "100 1 $a Faulkner, William"
"Mostre-me os livros sobre a história da Revolução Industrial Alemã.", "651 _0 $a Revolução Industrial Alemã $x História"
