question,marc
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1906.", "008 __ $c 1906"
"Quais são os livros sobre psicologia do trabalho?", "650 0 $a Psicologia do trabalho"
"Encontre todos os livros escritos por James Joyce.", "100 1 $a Joyce, James"
"Mostre-me os livros sobre a história da Revolução Industrial Indiana.", "651 _0 $a Revolução Industrial Indiana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1905.", "008 __ $c 1905"
"Quais são os livros sobre psicologia da personalidade?", "650 0 $a Psicologia da personalidade"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Revolução Industrial Japonesa.", "651 _0 $a Revolução Industrial Japonesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em perfil de usuário.", "650 _0 $a Sistemas de recomendação baseados em perfil de usuário"
"Mostre-me os livros publicados em 1904.", "008 __ $c 1904"
"Quais são os livros sobre psicologia da aprendizagem?", "650 0 $a Psicologia da aprendizagem"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Industrial Russa.", "651 _0 $a Revolução Industrial Russa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1903.", "008 __ $c 1903"
"Quais são os livros sobre psicologia do envelhecimento?", "650 0 $a Psicologia do envelhecimento"
"Encontre todos os livros escritos por William Faulkner.", "100 1 $a Faulkner, William"
"Mostre-me os livros sobre a história da Revolução Industrial Alemã.", "651 _0 $a Revolução Industrial Alemã $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1902.", "008 __ $c 1902"
"Quais são os livros sobre psicologia do trabalho?", "650 0 $a Psicologia do trabalho"
"Encontre todos os livros escritos por James Joyce.", "100 1 $a Joyce, James"
"Mostre-me os livros sobre a história da Revolução Industrial Indiana.", "651 _0 $a Revolução Industrial Indiana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1901.", "008 __ $c 1901"
"Quais são os livros sobre psicologia da personalidade?", "650 0 $a Psicologia da personalidade"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Revolução Industrial Japonesa.", "651 _0 $a Revolução Industrial Japonesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em perfil de usuário.", "650 _0 $a Sistemas de recomendação baseados em perfil de usuário"
"Mostre-me os livros publicados em 1900.", "008 __ $c 1900"
"Quais são os livros sobre psicologia da aprendizagem?", "650 0 $a Psicologia da aprendizagem"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Industrial Russa.", "651 _0 $a Revolução Industrial Russa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1899.", "008 __ $c 1899"
"Quais são os livros sobre psicologia do envelhecimento?", "650 0 $a Psicologia do envelhecimento"
"Encontre todos os livros escritos por William Faulkner.", "100 1 $a Faulkner, William"
"Mostre-me os livros sobre a história da Revolução Industrial Alemã.", "651 _0 $a Revolução Industrial Alemã $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1898.", "008 __ $c 1898"
"Quais são os livros sobre psicologia do trabalho?", "650 0 $a Psicologia do trabalho"
"Encontre todos os livros escritos por James Joyce.", "100 1 $a Joyce, James"
"Mostre-me os livros sobre a história da Revolução Industrial Indiana.", "651 _0 $a Revolução Industrial Indiana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1897.", "008 __ $c 1897"
"Quais são os livros sobre psicologia da personalidade?", "650 0 $a Psicologia da personalidade"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Revolução Industrial Japonesa.", "651 _0 $a Revolução Industrial Japonesa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em perfil de usuário.", "650 _0 $a Sistemas de recomendação baseados em perfil de usuário"
"Mostre-me os livros publicados em 1896.", "008 __ $c 1896"
"Quais são os livros sobre psicologia da aprendizagem?", "650 0 $a Psicologia da aprendizagem"
"Encontre todos os livros escritos por Gabriel García Márquez.", "100 1 $a García Márquez, Gabriel"
"Mostre-me os livros sobre a história da Revolução Industrial Russa.", "651 _0 $a Revolução Industrial Russa $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1895.", "008 __ $c 1895"
"Quais são os livros sobre psicologia do envelhecimento?", "650 0 $a Psicologia do envelhecimento"
"Encontre todos os livros escritos por William Faulkner.", "100 1 $a Faulkner, William"
"Mostre-me os livros sobre a história da Revolução Industrial Alemã.", "651 _0 $a Revolução Industrial Alemã $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1894.", "008 __ $c 1894"
"Quais são os livros sobre psicologia do trabalho?", "650 0 $a Psicologia do trabalho"
"Encontre todos os livros escritos por James Joyce.", "100 1 $a Joyce, James"
"Mostre-me os livros sobre a história da Revolução Industrial Indiana.", "651 _0 $a Revolução Industrial Indiana $x História"
"Encontre todos os livros sobre sistemas de recomendação baseados em filtragem colaborativa.", "650 _0 $a Sistemas de recomendação baseados em filtragem colaborativa"
"Mostre-me os livros publicados em 1893.", "008 __ $c 1893"
"Quais são os livros sobre psicologia da personalidade?", "650 0 $a Psicologia da personalidade"
"Encontre todos os livros escritos por Haruki Murakami.", "100 1 $a Murakami, Haruki"
"Mostre-me os livros sobre a história da Revolução Industrial Japonesa.", "651 _0 $a Revolução Industrial Japonesa $x História"
"Mostre-me os livros sobre sistemas de recomendação baseados em perfil de usuário.", "650 _0 $a Sistemas de recomendação baseados em perfil de usuário"
"Encontre todos os livros sobre biologia molecular.", "650 _0 $a Biologia molecular"
"Mostre-me os livros sobre a história da Guerra Fria.", "651 _0 $a Guerra Fria $x História"
"Encontre todos os livros sobre física de partículas.", "650 _0 $a Física de partículas"
"Mostre-me os livros publicados em 1892.", "008 __ $c 1892"
"Quais são os livros sobre psicologia social?", "650 0 $a Psicologia social"
"Encontre todos os livros escritos por Virginia Woolf.", "100 1 $a Woolf, Virginia"
"Mostre-me os livros sobre a história da Revolução Francesa.", "651 _0 $a Revolução Francesa $x História"
"Encontre todos os livros sobre inteligência artificial.", "650 _0 $a Inteligência artificial"
"Mostre-me os livros publicados em 1891.", "008 __ $c 1891"
"Quais são os livros sobre economia comportamental?", "650 0 $a Economia comportamental"
"Encontre todos os livros escritos por Ernest Hemingway.", "100 1 $a Hemingway, Ernest"
"Mostre-me os livros sobre a história da Segunda Guerra Mundial.", "651 _0 $a Segunda Guerra Mundial $x História"
"Encontre todos os livros sobre aprendizado de máquina.", "650 _0 $a Aprendizado de máquina"
"Mostre-me os livros publicados em 1890.", "008 __ $c 1890"
"Quais são os livros sobre psicologia cognitiva?", "650 0 $a Psicologia cognitiva"
"Encontre todos os livros escritos por Agatha Christie.", "100 1 $a Christie, Agatha"
"Mostre-me os livros sobre a história da Revolução Americana.", "651 _0 $a Revolução Americana $x História"
"Encontre todos os livros sobre neurociência computacional.", "650 _0 $a Neurociência computacional"
"Mostre-me os livros publicados em 1889.", "008 __ $c 1889"
"Quais são os livros sobre psicologia do desenvolvimento?", "650 0 $a Psicologia do desenvolvimento"
"Encontre todos os livros escritos por Leo Tolstoy.", "100 1 $a Tolstoy, Leo"
"Mostre-me os livros sobre a história da Revolução Industrial.", "651 _0 $a Revolução Industrial $x História"
"Encontre todos os livros sobre teoria dos grafos.", "650 _0 $a Teoria dos grafos"
"Mostre-me os livros publicados em 1888.", "008 __ $c 1888"
"Quais são os livros sobre psicologia clínica?", "650 0 $a Psicologia clínica"
"Encontre todos os livros escritos por Jane Austen.", "100 1 $a Austen, Jane"
"Mostre-me os livros sobre a história da Revolução Russa.", "651 _0 $a Revolução Russa $x História"
"Encontre todos os livros sobre teoria da informação.", "650 _0 $a Teoria da informação"
"Mostre-me os livros publicados em 1887.", "008 __ $c 1887"
"Quais são os livros sobre psicologia organizacional?", "650 _0 $a Psicologia organizacional"
"Encontre todos os livros sobre bioquímica.", "650 _0 $a Bioquímica"
"Mostre-me os livros sobre a história da Revolução Industrial na França.", "651 _0 $a Revolução Industrial $z França $x História"
"Encontre todos os livros sobre linguística computacional.", "650 _0 $a Linguística computacional"
"Mostre-me os livros publicados em 1886.", "008 __ $c 1886"
"Quais são os livros sobre psicologia positiva?", "650 0 $a Psicologia positiva"
"Encontre todos os livros escritos por Fyodor Dostoevsky.", "100 1 $a Dostoevsky, Fyodor"
"Mostre-me os livros sobre a história do Renascimento.", "651 _0 $a Renascimento $x História"
"Encontre todos os livros sobre arquitetura de software.", "650 _0 $a Arquitetura de software"
"Mostre-me os livros publicados em 1885.", "008 __ $c 1885"
"Quais são os livros sobre psicologia da saúde?", "650 0 $a Psicologia da saúde"
"Encontre todos os livros escritos por Emily Dickinson.", "100 1 $a Dickinson, Emily"
"Mostre-me os livros sobre a história do Império Romano.", "651 _0 $a Império Romano $x História"
"Encontre todos os livros sobre redes de computadores.", "650 _0 $a Redes de computadores"
"Mostre-me os livros publicados em 1884.", "008 __ $c 1884"
"Quais são os livros sobre psicologia do esporte?", "650 0 $a Psicologia do esporte"
"Encontre todos os livros escritos por Mark Twain.", "100 1 $a Twain, Mark"
"Mostre-me os livros sobre a história do século XX.", "651 _0 $a Século XX $x História"
"Encontre todos os livros sobre aprendizado profundo.", "650 _0 $a Aprendizado profundo"
"Mostre-me os livros publicados em 1883.", "008 __ $c 1883"
"Quais são os livros sobre psicologia forense?", "650 0 $a Psicologia forense"
"Encontre todos os livros escritos por Oscar Wilde.", "100 1 $a Wilde, Oscar"
"Mostre-me os livros sobre a história da Revolução Industrial nos Estados Unidos.", "651 _0 $a Revolução Industrial $z Estados Unidos $x História"
"Encontre todos os livros sobre computação quântica.", "650 _0 $a Computação quântica"
"Mostre-me os livros publicados em 1882.", "008 __ $c 1882"
"Quais são os livros sobre psicologia do desenvolvimento infantil?", "650 _0 $a Psicologia do desenvolvimento infantil"
"Encontre todos os livros sobre ecologia.", "650 _0 $a Ecologia"
"Mostre-me os livros sobre a história do Império Britânico.", "651 _0 $a Império Britânico $x História"
"Encontre todos os livros sobre algoritmos genéticos.", "650 _0 $a Algoritmos genéticos"
"Mostre-me os livros publicados em 1881.", "008 __ $c 1881"
"Quais são os livros sobre psicologia cognitiva?", "650 0 $a Psicologia cognitiva"
"Encontre todos os livros escritos por Leo Tolstoy.", "100 1 $a Tolstoy, Leo"
"Mostre-me os livros sobre a história da Revolução Industrial na Alemanha.", "651 _0 $a Revolução Industrial $z Alemanha $x História"
"Encontre todos os livros sobre linguagens de programação.", "650 _0 $a Linguagens de programação"
"Mostre-me os livros publicados em 1880.", "008 __ $c 1880"
"Quais são os livros sobre psicologia anormal?", "650 0 $a Psicologia anormal"
"Encontre todos os livros escritos por Virginia Woolf.", "100 1 $a Woolf, Virginia"
"Mostre-me os livros sobre a história da Revolução Industrial nos Países Baixos.", "651 _0 $a Revolução Industrial $z Países Baixos $x História"
"Encontre todos os livros sobre sistemas distribuídos.", "650 _0 $a Sistemas distribuídos"
"Mostre-me os livros publicados em 1879.", "008 __ $c 1879"
"Quais são os livros sobre psicologia educacional?", "650 0 $a Psicologia educacional"
"Encontre todos os livros escritos por Emily Dickinson.", "100 1 $a Dickinson, Emily"
"Mostre-me os livros sobre a história do Império Mongol.", "651 _0 $a Império Mongol $x História"
"Encontre todos os livros sobre computação em nuvem.", "650 _0 $a Computação em nuvem"
"Mostre-me os livros publicados em 1878.", "008 __ $c 1878"
"Quais são os livros sobre psicologia do desenvolvimento humano?", "650 0 $a Psicologia do desenvolvimento humano"
"Encontre todos os livros escritos por Mark Twain.", "100 1 $a Twain, Mark"
"Mostre-me os livros sobre a história da Revolução Industrial na Rússia.", "651 _0 $a Revolução Industrial $z Rússia $x História"
"Encontre todos os livros sobre análise de algoritmos.", "650 _0 $a Análise de algoritmos"
"Mostre-me os livros publicados em 1877.", "008 __ $c 1877"
"Quais são os livros sobre psicologia social?", "650 0 $a Psicologia social"
"Encontre todos os livros escritos por Oscar Wilde.", "100 1 $a Wilde, Oscar"
"Mostre-me os livros sobre a história do Renascimento.", "651 _0 $a Renascimento $x História"
"Encontre todos os livros sobre segurança da informação.", "650 _0 $a Segurança da informação"
"Mostre-me os livros publicados em 1876.", "008 __ $c 1876"
"Quais são os livros sobre psicologia do desenvolvimento infantil?", "650 _0 $a Psicologia do desenvolvimento infantil"
"Encontre todos os livros sobre ecologia.", "650 _0 $a Ecologia"
"Mostre-me os livros sobre a história do Império Britânico.", "651 _0 $a Império Britânico $x História"
"Encontre todos os livros sobre algoritmos genéticos.", "650 _0 $a Algoritmos genéticos"
"Mostre-me os livros publicados em 1881.", "008 __ $c 1881"
"Quais são os livros sobre psicologia cognitiva?", "650 0 $a Psicologia cognitiva"
"Encontre todos os livros escritos por Leo Tolstoy.", "100 1 $a Tolstoy, Leo"
"Mostre-me os livros sobre a história da Revolução Industrial na Alemanha.", "651 _0 $a Revolução Industrial $z Alemanha $x História"
"Encontre todos os livros sobre linguagens de programação.", "650 _0 $a Linguagens de programação"
"Mostre-me os livros publicados em 1880.", "008 __ $c 1880"
"Quais são os livros sobre psicologia anormal?", "650 0 $a Psicologia anormal"
"Encontre todos os livros escritos por Virginia Woolf.", "100 1 $a Woolf, Virginia"
"Mostre-me os livros sobre a história da Revolução Industrial nos Países Baixos.", "651 _0 $a Revolução Industrial $z Países Baixos $x História"
"Encontre todos os livros sobre sistemas distribuídos.", "650 _0 $a Sistemas distribuídos"
"Mostre-me os livros publicados em 1879.", "008 __ $c 1879"
"Quais são os livros sobre psicologia educacional?", "650 0 $a Psicologia educacional"
"Encontre todos os livros escritos por Emily Dickinson.", "100 1 $a Dickinson, Emily"
"Mostre-me os livros sobre a história do Império Mongol.", "651 _0 $a Império Mongol $x História"
"Encontre todos os livros sobre computação em nuvem.", "650 _0 $a Computação em nuvem"
"Mostre-me os livros publicados em 1878.", "008 __ $c 1878"
"Quais são os livros sobre psicologia do desenvolvimento humano?", "650 0 $a Psicologia do desenvolvimento humano"
"Encontre todos os livros escritos por Mark Twain.", "100 1 $a Twain, Mark"
"Mostre-me os livros sobre a história da Revolução Industrial na Rússia.", "651 _0 $a Revolução Industrial $z Rússia $x História"
"Encontre todos os livros sobre análise de algoritmos.", "650 _0 $a Análise de algoritmos"
"Mostre-me os livros publicados em 1877.", "008 __ $c 1877"
"Quais são os livros sobre psicologia social?", "650 0 $a Psicologia social"
"Encontre todos os livros escritos por Oscar Wilde.", "100 1 $a Wilde, Oscar"
"Mostre-me os livros sobre a história do Renascimento.", "651 _0 $a Renascimento $x História"
"Encontre todos os livros sobre segurança da informação.", "650 _0 $a Segurança da informação"
"Mostre-me os livros publicados em 1876.", "008 __ $c 1876"
"Quais são os livros sobre psicologia industrial?", "650 0 $a Psicologia industrial"
"Encontre todos os livros escritos por Jane Austen.", "100 1 $a Austen, Jane"
"Mostre-me os livros sobre a história do Antigo Egito.", "651 _0 $a Egito $x Civilização $x Antiguidade"
"Encontre todos os livros sobre programação orientada a objetos.", "650 _0 $a Programação orientada a objetos"
"Mostre-me os livros publicados em 1875.", "008 __ $c 1875"
"Quais são os livros sobre psicologia evolucionista?", "650 0 $a Psicologia evolucionista"
"Encontre todos os livros escritos por Charles Dickens.", "100 1 $a Dickens, Charles"
"Mostre-me os livros sobre a história do Império Romano.", "651 _0 $a Império Romano $x História"
"Encontre todos os livros sobre análise de dados.", "650 _0 $a Análise de dados"
"Mostre-me os livros publicados em 1874.", "008 __ $c 1874"
"Quais são os livros sobre psicologia do desenvolvimento cognitivo?", "650 0 $a Psicologia do desenvolvimento cognitivo"
"Encontre todos os livros escritos por Edgar Allan Poe.", "100 1 $a Poe, Edgar Allan"
"Mostre-me os livros sobre a história da Revolução Industrial na França.", "651 _0 $a Revolução Industrial $z França $x História"
"Encontre todos os livros sobre engenharia de software.", "650 _0 $a Engenharia de software"
"Mostre-me os livros publicados em 1873.", "008 __ $c 1873"
"Quais são os livros sobre psicologia do desenvolvimento social?", "650 0 $a Psicologia do desenvolvimento social"
"Encontre todos os livros escritos por Herman Melville.", "100 1 $a Melville, Herman"
"Mostre-me os livros sobre a história do Império Bizantino.", "651 _0 $a Império Bizantino $x História"
"Encontre todos os livros sobre mineração de dados.", "650 _0 $a Mineração de dados"
"Mostre-me os livros publicados em 1872.", "008 __ $c 1872"
"Quais são os livros sobre psicologia da personalidade?", "650 0 $a Psicologia da personalidade"
"Encontre todos os livros escritos por Franz Kafka.", "100 1 $a Kafka, Franz"
"Mostre-me os livros sobre a história do Império Otomano.", "651 _0 $a Império Otomano $x História"
"Encontre todos os livros sobre programação funcional.", "650 _0 $a Programação funcional"
"Mostre-me os livros publicados em 1871.", "008 __ $c 1871"